step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
1,81,1,2.93863602350757,0.0,0.5131578947368421
2,274,2,2.265881683628777,0.0,0.5621621621621622
3,371,3,2.5009217612957095,0.0,0.5789473684210527
4,500,4,2.7883836999080813,0.0,0.4603174603174603
5,589,5,2.483139424087395,0.0,0.5061728395061729
6,726,6,2.3423579068501783,0.0,0.5954198473282443
7,799,7,2.678754038484233,0.0,0.5072463768115942
8,888,8,2.8754825988382273,0.0,0.45348837209302323
9,1041,9,2.931043915902448,0.0,0.423841059602649
10,1130,10,2.356039697439304,0.0,0.5595238095238095
11,1235,11,2.378749308747781,0.0,0.5306122448979592
12,1340,12,3.047187293817003,0.0,0.38
13,1509,13,2.021738502151233,0.0,0.5341614906832298
14,1662,14,1.9081960966225442,0.0,0.5724137931034483
15,1743,15,2.513504150265362,0.0,0.5131578947368421
16,1808,16,1.9320043655970949,0.0,0.5238095238095238
17,1905,17,2.4425112835997425,0.0,0.47191011235955055
18,1978,18,2.545696134949493,0.0,0.5277777777777778
19,2139,19,2.3936466809305785,0.0,0.43790849673202614
20,2364,20,1.939491384328156,0.0,0.5585585585585585
21,2501,21,2.0733558124035936,0.0,0.5426356589147286
22,2694,22,2.028047731672449,0.0,0.5078534031413613
23,2903,23,1.9870982580668315,0.0,0.5594059405940595
24,3016,24,1.9350080865367218,0.0,0.5185185185185185
25,3217,25,1.9778269404104685,0.0,0.5714285714285714
26,3306,26,2.46739723834258,0.0,0.5294117647058824
27,3387,27,1.7919248458275654,0.0,0.6438356164383562
28,3460,28,2.401703537564155,0.0,0.5
29,3573,29,1.6889059684171883,0.0,0.6261682242990654
30,3654,30,2.442614714937679,0.0,0.5189873417721519
31,3735,31,1.7349990309194538,0.0,0.631578947368421
32,3840,32,2.2893635475287293,0.0,0.4948453608247423
33,3929,33,1.8438608376515153,0.0,0.5487804878048781
34,4002,34,2.595178190498403,0.0,0.5652173913043478
35,4131,35,1.9998546441378604,0.0,0.5390625
36,4252,36,2.210301074488825,0.0,0.5714285714285714
37,4325,37,1.5930245572721256,0.0,0.5909090909090909
38,4422,38,1.6339013862074314,0.0,0.6210526315789474
39,4535,39,2.362135538694547,0.0,0.4864864864864865
40,4640,40,2.4308532312955142,0.0,0.47058823529411764
41,4777,41,1.8636644170450187,0.0,0.6691176470588235
42,4842,42,1.4165831591759996,0.0,0.6440677966101694
43,4963,43,2.269489581031208,0.0,0.5
44,5084,44,1.5960107708449565,0.0,0.6017699115044248
45,5165,45,1.8925851391939859,0.0,0.618421052631579
46,5502,46,1.104027304898577,0.0,0.7757575757575758
47,5631,47,2.3743979385451706,0.0,0.512
48,5744,48,1.848007640439846,0.0,0.6517857142857143
49,5905,49,1.7264244854478705,0.0,0.5414012738853503
50,6010,50,1.8186650821497932,0.0,0.5876288659793815
51,6099,51,1.7117237822899782,0.0,0.5977011494252874
52,6212,52,2.0466141946293175,0.0,0.5596330275229358
53,6349,53,1.8249787064695913,0.0,0.6230769230769231
54,6406,54,1.636027291349332,0.0,0.6964285714285714
55,6479,55,1.8134590648631008,0.0,0.5694444444444444
56,6576,56,2.1364008399516665,0.0,0.5208333333333334
57,6665,57,1.6624724274952107,0.0,0.7093023255813954
58,6810,58,2.027959866088173,0.0,0.5177304964539007
59,6899,59,1.8632094420442165,0.0,0.6296296296296297
60,7044,60,1.783615973682395,0.0,0.5899280575539568
61,7117,61,1.4581967664385425,0.0,0.6307692307692307
62,7214,62,1.4091933697485075,0.0,0.65625
63,7343,63,2.137227410616731,0.0,0.5573770491803278
64,7448,64,1.7832839789674522,0.0,0.5490196078431373
65,7577,65,1.5216248211259042,0.0,0.6456692913385826
66,7690,66,1.9199597812223437,0.0,0.5754716981132075
67,7779,67,1.5897529057887347,0.0,0.5975609756097561
68,7908,68,1.840082040724127,0.0,0.5317460317460317
69,7973,69,1.5653453544105105,0.0,0.7096774193548387
70,8094,70,2.117653632087225,0.0,0.5478260869565217
71,8199,71,2.774410865598681,0.0,0.47058823529411764
72,8288,72,2.2429845262305332,0.0,0.5294117647058824
73,8401,73,2.096464262522756,0.0,0.5283018867924528
74,8498,74,1.809520841321794,0.0,0.6
75,8587,75,1.8749061769553506,0.0,0.5411764705882353
76,8724,76,1.899325700196989,0.0,0.5303030303030303
77,8853,77,2.1870593528932005,0.0,0.5691056910569106
78,8918,78,1.9331924864273304,0.0,0.5862068965517241
79,9015,79,2.0634749204190443,0.0,0.5056179775280899
80,9096,80,1.6164449632680657,0.0,0.6
81,9177,81,2.256921141953808,0.0,0.52
82,9274,82,1.9281352850095648,0.0,0.5591397849462365
83,9467,83,2.1926387801911127,0.0,0.5340314136125655
84,9604,84,1.8328784526090323,0.0,0.6136363636363636
85,9741,85,2.030088650752272,0.0,0.518796992481203
86,9942,86,2.1862521338359238,0.0,0.520618556701031
87,10047,87,1.9922127711492104,0.0,0.5865384615384616
88,10248,88,1.8187782208993395,0.0,0.5918367346938775
89,10369,89,1.7285931416638505,0.0,0.6333333333333333
90,10498,90,1.7427532736972857,0.0,0.5772357723577236
91,10643,91,1.7641716375220795,0.0,0.5694444444444444
92,10780,92,1.4182111368638508,0.0,0.7058823529411765
93,10925,93,1.837217972454359,0.0,0.6056338028169014
94,11006,94,1.7856449975500028,0.0,0.5789473684210527
95,11159,95,1.4076603507435326,0.0,0.6068965517241379
96,11248,96,1.491229272275508,0.0,0.611764705882353
97,11337,97,1.4510496602132177,0.0,0.5925925925925926
98,11442,98,1.3788190481352711,0.0,0.6391752577319587
99,11523,99,1.9494944815156032,0.0,0.5822784810126582
100,11732,100,1.618126247808767,0.0,0.6089108910891089
101,11837,101,1.8989365863864518,0.0,0.5490196078431373
102,11974,102,1.5117589995476002,0.0,0.6136363636363636
103,12087,103,1.2510459120686173,0.0,0.6635514018691588
104,12224,104,1.5281243152725543,0.0,0.6564885496183206
105,12417,105,1.6384561917461817,0.0,0.5706806282722513
106,12618,106,1.657193738852268,0.0,0.6020408163265306
107,12779,107,1.916890549063777,0.0,0.5163398692810458
108,12868,108,1.3576943323509196,0.0,0.654320987654321
109,12941,109,1.8031357865839241,0.0,0.625
110,13038,110,1.3296961460352272,0.0,0.6526315789473685
111,13119,111,1.1793620423616518,0.0,0.6666666666666666
112,13248,112,1.1154242255625562,0.0,0.6771653543307087
113,13345,113,1.7077071432354338,0.0,0.5955056179775281
114,13410,114,1.085597049008257,0.0,0.7419354838709677
115,13483,115,1.0773733588326055,0.0,0.696969696969697
116,13556,116,1.17931145257003,0.0,0.7083333333333334
117,13781,117,1.508621236238298,0.0,0.6171171171171171
118,13878,118,1.5719349847821698,0.0,0.5955056179775281
119,14007,119,1.3172771754845272,0.0,0.6666666666666666
120,14088,120,1.591166929246947,0.0,0.6
121,14209,121,1.742966069491687,0.0,0.6554621848739496
122,14330,122,1.2071677976297324,0.0,0.7416666666666667
123,14467,123,1.4760927879924068,0.0,0.6692307692307692
124,14588,124,1.824105597069206,0.0,0.5614035087719298
125,14709,125,1.6802675824869182,0.0,0.6173913043478261
126,14822,126,1.6479882229919531,0.0,0.6037735849056604
127,14887,127,1.4644648281020283,0.0,0.6724137931034483
128,15080,128,1.4972175209268537,0.0,0.6378378378378379
129,15193,129,1.4298747671835186,0.0,0.6111111111111112
130,15290,130,0.9411348574129452,0.0,0.7395833333333334
131,15363,131,0.8570140794991137,0.0,0.7076923076923077
132,15476,132,1.4453545380578419,0.0,0.6320754716981132
133,15597,133,1.2131092951419948,0.0,0.6902654867256637
134,15694,134,1.8093512638128193,0.0,0.5833333333333334
135,15895,135,1.488586812051598,0.0,0.673469387755102
136,16056,136,1.2920448363299355,0.0,0.6369426751592356
137,16161,137,1.7812238199453105,0.0,0.5979381443298969
138,16250,138,1.652920585253381,0.0,0.6235294117647059
139,16339,139,1.3162037769832657,0.0,0.6097560975609756
140,16540,140,1.9114726303812404,0.0,0.5515463917525774
141,16709,141,1.410432083493884,0.0,0.6521739130434783
142,16854,142,1.4700253855385768,0.0,0.676056338028169
143,16935,143,1.1548430799182854,0.0,0.7105263157894737
144,17064,144,1.3986992695072864,0.0,0.6587301587301587
145,17193,145,1.7950182263549261,0.0,0.608
146,17330,146,1.0848659134570753,0.0,0.7352941176470589
147,17435,147,1.6166345290985782,0.0,0.5918367346938775
148,17548,148,1.3745640838173714,0.0,0.75
149,17637,149,1.424016072979989,0.0,0.6428571428571429
150,17742,150,2.1505172206819383,0.0,0.5098039215686274
151,17855,151,1.5352243081532118,0.0,0.5675675675675675
152,17928,152,0.6782815639197047,0.0,0.7971014492753623
153,18017,153,1.807657697938184,0.0,0.5581395348837209
154,18170,154,2.2623724212305003,0.0,0.5496688741721855
155,18275,155,1.421168443709755,0.0,0.62
156,18372,156,1.5934968357460377,0.0,0.5913978494623656
157,18501,157,1.6594081254075235,0.0,0.6229508196721312
158,18574,158,0.7357202370833167,0.0,0.8472222222222222
159,18663,159,1.2197569263871537,0.0,0.6666666666666666
160,18800,160,1.4720389993368046,0.0,0.6666666666666666
161,18881,161,1.623008406739632,0.0,0.6447368421052632
162,19018,162,1.533285006437455,0.0,0.6046511627906976
163,19123,163,1.5595436015606066,0.0,0.6634615384615384
164,19260,164,1.6761816156525744,0.0,0.5864661654135338
165,19405,165,1.3485411955711057,0.0,0.6388888888888888
166,19550,166,1.3341943663066118,0.0,0.697841726618705
167,19647,167,1.2237390164887287,0.0,0.7052631578947368
168,19728,168,1.2979459055576683,0.0,0.6986301369863014
169,19921,169,1.8312009781331577,0.0,0.5654450261780105
170,20050,170,1.7579193975893403,0.0,0.6504065040650406
171,20139,171,1.9747567883481878,0.0,0.5647058823529412
172,20236,172,1.2150665064845811,0.0,0.7368421052631579
173,20365,173,1.8494005023647127,0.0,0.5555555555555556
174,20502,174,1.3931122239682552,0.0,0.7352941176470589
175,20631,175,1.5341058428782284,0.0,0.6328125
176,20776,176,1.0657454014179137,0.0,0.7304964539007093
177,20849,177,2.022798257416828,0.0,0.5797101449275363
178,20954,178,1.3539822777828345,0.0,0.6470588235294118
179,21043,179,1.0990826424643025,0.0,0.7674418604651163
180,21132,180,1.1703257182323936,0.0,0.7073170731707317
181,21213,181,1.1624979718773432,0.0,0.75
182,21278,182,1.3455879055596291,0.0,0.6984126984126984
183,21335,183,0.9277127084081727,0.0,0.8392857142857143
184,21400,184,1.2045436205171054,0.0,0.6610169491525424
185,21737,185,0.890578000975599,0.0,0.8121212121212121
186,21850,186,1.6178506407282092,0.0,0.6055045871559633
187,21947,187,0.886727009962802,0.0,0.7578947368421053
188,22076,188,0.8361990236141468,0.0,0.7874015748031497
189,22221,189,0.9526017409562249,0.0,0.7083333333333334
190,22334,190,0.8955089648086855,0.0,0.719626168224299
191,22471,191,1.320459325214756,0.0,0.631578947368421
192,22608,192,1.2102366173053805,0.0,0.6946564885496184
193,22729,193,0.843788651954901,0.0,0.7522123893805309
194,22850,194,1.3504904976446805,0.0,0.6608695652173913
195,22963,195,1.2341315272201914,0.0,0.6792452830188679
196,23076,196,1.0375470651476495,0.0,0.7129629629629629
197,23149,197,0.48883354155897346,0.0,0.8888888888888888
198,23262,198,1.2951834444958195,0.0,0.6422018348623854
199,23391,199,1.2366989187025013,0.0,0.7131147540983607
200,23504,200,1.2560961118894056,0.0,0.6756756756756757
201,23665,201,0.9818264892952897,0.0,0.7197452229299363
202,23738,202,1.661500175588028,0.0,0.6231884057971014
203,23827,203,0.9222679067473585,0.0,0.7804878048780488
204,23908,204,0.8851461773694098,0.0,0.7808219178082192
205,23981,205,0.6846914191323902,0.0,0.803030303030303
206,24174,206,1.5094452540916212,0.0,0.6282722513089005
207,24303,207,1.3422946515759642,0.0,0.64
208,24424,208,1.3910183587483933,0.0,0.631578947368421
209,24553,209,1.4581306929467353,0.0,0.6111111111111112
210,24650,210,1.294571148755511,0.0,0.6629213483146067
211,24787,211,1.020883377769566,0.0,0.7426470588235294
212,24884,212,1.3540449007168385,0.0,0.6875
213,24973,213,1.5568697320040852,0.0,0.6352941176470588
214,25166,214,1.3500193377339933,0.0,0.6701570680628273
215,25303,215,1.1581248118444933,0.0,0.6590909090909091
216,25400,216,1.1676281737260816,0.0,0.6666666666666666
217,25465,217,0.9733422565539271,0.0,0.7931034482758621
218,25618,218,1.8913470629352942,0.0,0.5894039735099338
219,25723,219,1.1264852061736932,0.0,0.7115384615384616
220,25796,220,1.315531425324905,0.0,0.6666666666666666
221,25893,221,0.8379109666009523,0.0,0.7894736842105263
222,25974,222,1.1003383824909712,0.0,0.72
223,26079,223,1.3287098894232574,0.0,0.6804123711340206
224,26144,224,0.7933718035905573,0.0,0.7796610169491526
225,26225,225,1.2896783517605401,0.0,0.6710526315789473
226,26314,226,0.8035259923388106,0.0,0.7804878048780488
227,26451,227,1.176101569663785,0.0,0.7348484848484849
228,26540,228,1.0054243427396832,0.0,0.7261904761904762
229,26629,229,1.0618607292866706,0.0,0.7294117647058823
230,26838,230,1.2787250576732998,0.0,0.6534653465346535
231,26975,231,1.0818489269976908,0.0,0.7692307692307693
232,27048,232,0.3070585110413175,0.0,0.9420289855072463
233,27193,233,1.0971076655389376,0.0,0.7323943661971831
234,27418,234,1.2155016811826442,0.0,0.6756756756756757
235,27499,235,0.7775012890024784,0.0,0.7733333333333333
236,27604,236,1.199618603078981,0.0,0.7040816326530612
237,27685,237,1.1168635310433899,0.0,0.7236842105263158
238,27774,238,1.1583740904108646,0.0,0.7441860465116279
239,27903,239,0.8813421374921404,0.0,0.7479674796747967
240,28048,240,0.9820579751935499,0.0,0.7338129496402878
241,28185,241,1.1425519065208203,0.0,0.6434108527131783
242,28298,242,0.9578358750997445,0.0,0.7767857142857143
243,28363,243,0.8357742118111176,0.0,0.7619047619047619
244,28492,244,1.4073541776668428,0.0,0.6991869918699187
245,28597,245,1.0603043483025483,0.0,0.7156862745098039
246,28750,246,1.0366615198381919,0.0,0.7034482758620689
247,28839,247,0.9964841285742284,0.0,0.7530864197530864
248,28976,248,0.7946145308990592,0.0,0.8308823529411765
249,29065,249,0.7728672448722281,0.0,0.735632183908046
250,29266,250,1.656501407297385,0.0,0.6030927835051546
251,29331,251,0.5619918889677287,0.0,0.8548387096774194
252,29428,252,0.7821799521068958,0.0,0.8631578947368421
253,29557,253,1.1780504468173492,0.0,0.7109375
254,29726,254,1.0192802084881665,0.0,0.7329192546583851
255,30063,255,0.6676375404569949,0.0,0.8454545454545455
256,30176,256,0.973948435742573,0.0,0.7924528301886793
257,30321,257,0.8575952908472289,0.0,0.7659574468085106
258,30442,258,0.824870478284294,0.0,0.8166666666666667
259,30547,259,1.577900245561971,0.0,0.6274509803921569
260,30604,260,0.5668857839644894,0.0,0.8928571428571429
261,30693,261,1.1952325307400125,0.0,0.6823529411764706
262,30894,262,1.292234930855656,0.0,0.6836734693877551
263,30975,263,1.418160355762791,0.0,0.6708860759493671
264,31104,264,1.0048477026771323,0.0,0.6904761904761905
265,31209,265,1.0924808627631282,0.0,0.7010309278350515
266,31314,266,1.0401074742520229,0.0,0.7156862745098039
267,31387,267,0.18707514565168518,0.0,0.9692307692307692
268,31468,268,0.7313419880854177,0.0,0.7894736842105263
269,31541,269,0.2523786011824206,0.0,0.9305555555555556
270,31734,270,1.1868113666728581,0.0,0.6756756756756757
271,31815,271,0.6956283976974776,0.0,0.8026315789473685
272,31976,272,1.425208817215679,0.0,0.6078431372549019
273,32097,273,1.3354690459825633,0.0,0.6974789915966386
274,32194,274,1.0405251217111577,0.0,0.7191011235955056
275,32291,275,0.5445492414561622,0.0,0.84375
276,32396,276,0.7801977235888148,0.0,0.78
277,32485,277,0.7056129767630405,0.0,0.8023255813953488
278,32686,278,1.180989726826097,0.0,0.7091836734693877
279,32775,279,0.9253121857324438,0.0,0.7407407407407407
280,32856,280,0.8108175611931451,0.0,0.8157894736842105
281,32977,281,0.9502616297112847,0.0,0.782608695652174
282,33122,282,0.8247656601119007,0.0,0.7375886524822695
283,33219,283,0.5670931515692104,0.0,0.8105263157894737
284,33316,284,0.5827297604764096,0.0,0.8736842105263158
285,33429,285,0.7099953907537924,0.0,0.8055555555555556
286,33518,286,0.5965233806738814,0.0,0.8488372093023255
287,33591,287,0.152048360171812,1.0,1.0
288,33736,288,0.7501235077572608,0.0,0.7916666666666666
289,33825,289,0.5863496697585993,0.0,0.8414634146341463
290,33962,290,0.8497687683601701,0.0,0.823076923076923
291,34091,291,0.916041041093532,0.0,0.7459016393442623
292,34284,292,1.2248598597846305,0.0,0.675392670157068
293,34357,293,1.2387056798547555,0.0,0.6811594202898551
294,34462,294,0.6260647363641988,0.0,0.83
295,34567,295,0.9108310620820074,0.0,0.7450980392156863
296,34656,296,0.8575445871061359,0.0,0.7790697674418605
297,34817,297,1.2842364284796135,0.0,0.6535947712418301
298,34954,298,0.9184941797061517,0.0,0.7938931297709924
299,35035,299,0.5587768428590119,0.0,0.8552631578947368
300,35156,300,0.5391807573913928,0.0,0.8495575221238938
301,35221,301,0.6151806740478929,0.0,0.8448275862068966
302,35358,302,0.8529112204741542,0.0,0.7954545454545454
303,35511,303,0.8513518961998331,0.0,0.7586206896551724
304,35576,304,0.3544577979673722,0.0,0.9193548387096774
305,35657,305,0.6903792544284784,0.0,0.8133333333333334
306,35746,306,0.7626025674163579,0.0,0.7764705882352941
307,35819,307,0.8674934927726772,0.0,0.8055555555555556
308,35900,308,0.4931744621701853,0.0,0.8666666666666667
309,36013,309,0.7373065389506631,0.0,0.8198198198198198
310,36110,310,0.9836654509283704,0.0,0.8020833333333334
311,36199,311,0.7754242188018452,0.0,0.7901234567901234
312,36288,312,1.0113649355847538,0.0,0.7176470588235294
313,36449,313,0.7205781604674777,0.0,0.7961783439490446
314,36650,314,1.148608653303002,0.0,0.7346938775510204
315,36779,315,0.6458030194816526,0.0,0.8211382113821138
316,36892,316,0.7502531037537128,0.0,0.8584905660377359
317,36997,317,1.0074260145380523,0.0,0.7422680412371134
318,37086,318,0.5347926080196146,0.0,0.8160919540229885
319,37223,319,0.9418243681782265,0.0,0.7727272727272727
320,37312,320,1.0935382089235797,0.0,0.7529411764705882
321,37649,321,0.5801095283958717,0.0,0.8696969696969697
322,37778,322,0.8379155443837218,0.0,0.7777777777777778
323,37891,323,0.6977636978676226,0.0,0.8348623853211009
324,38084,324,1.0252743463830412,0.0,0.7382198952879581
325,38197,325,0.8808217510291745,0.0,0.7735849056603774
326,38270,326,0.10202881722264893,1.0,1.0
327,38415,327,0.7274686292101797,0.0,0.8201438848920863
328,38536,328,1.0811656395772449,0.0,0.6842105263157895
329,38625,329,0.7348087112619514,0.0,0.7857142857142857
330,38722,330,0.5169117022728665,0.0,0.8526315789473684
331,38803,331,0.522641602743987,0.0,0.8552631578947368
332,38884,332,0.9491939042043868,0.0,0.7368421052631579
333,38965,333,0.5354527554081102,0.0,0.8767123287671232
334,39062,334,0.9288699438969227,0.0,0.7752808988764045
335,39143,335,1.2778275084565138,0.0,0.6708860759493671
336,39248,336,0.9191889459529331,0.0,0.7346938775510204
337,39393,337,0.8582284280915328,0.0,0.7676056338028169
338,39490,338,0.41640607101902083,0.0,0.8958333333333334
339,39627,339,0.6288408026210982,0.0,0.875
340,39748,340,1.162477759110851,0.0,0.7058823529411765
341,39845,341,0.8157615956230108,0.0,0.7956989247311828
342,39974,342,1.165961807776915,0.0,0.7398373983739838
343,40079,343,0.783203955182756,0.0,0.8173076923076923
344,40216,344,0.6958789644624362,0.0,0.8529411764705882
345,40281,345,0.6076496466335521,0.0,0.8571428571428571
346,40410,346,0.9346108267530054,0.0,0.752
347,40483,347,0.13622456853191206,0.0,0.9861111111111112
348,40572,348,0.6942210211397459,0.0,0.8271604938271605
349,40629,349,0.3704577193724453,0.0,0.9464285714285714
350,40830,350,1.0752577216281818,0.0,0.7295918367346939
351,40935,351,1.3605592077315456,0.0,0.6764705882352942
352,41048,352,0.5602740558345565,0.0,0.8504672897196262
353,41145,353,0.8710478916958593,0.0,0.7415730337078652
354,41250,354,0.5339759977502391,0.0,0.9215686274509803
355,41323,355,0.10183794456253913,0.0,0.9846153846153847
356,41524,356,1.49220702268901,0.0,0.6494845360824743
357,41693,357,0.839944750320625,0.0,0.7888198757763976
358,41766,358,0.38044364533818964,0.0,0.8636363636363636
359,41903,359,0.8820984530105178,0.0,0.7674418604651163
360,42032,360,1.0852294964189215,0.0,0.6984126984126984
361,42169,361,0.9363251067221888,0.0,0.7293233082706767
362,42378,362,1.0531293136416213,0.0,0.7128712871287128
363,42571,363,1.0792763234842608,0.0,0.7189189189189189
364,42660,364,0.47679642647092896,0.0,0.8658536585365854
365,42765,365,1.0096274207334819,0.0,0.7628865979381443
366,42990,366,1.0601985386338955,0.0,0.7207207207207207
367,43055,367,0.4974912760725596,0.0,0.8813559322033898
368,43184,368,0.9952739352759145,0.0,0.734375
369,43313,369,0.5210349601855846,0.0,0.8661417322834646
370,43466,370,1.6133212225661577,0.0,0.6490066225165563
371,43579,371,0.7351933822950595,0.0,0.8303571428571429
372,43700,372,0.6513708920780933,0.0,0.8583333333333333
373,43893,373,1.123294603820601,0.0,0.7068062827225131

